lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+ExecuteScript.mm1e87095b6c79b541^0e4ff35b6c79b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+ExecuteScript.mm0000000000000000^3128"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+ExecuteScript.o MTHTTPVirtualDirectory+ExecuteScript.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+ExecuteScript.mm -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+ExecuteScript.o36"13A439BB-8A2C-46FE-899C-C19ECCF846A4-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+FindElement.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+FindElement.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s360279131.220434
e360279131.930715
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+FindElement.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+FindElement.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+FindElement.mmbbd0385b6c79b541^7653ee5b6c79b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+FindElement.mm0000000000000000^3120"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+FindElement.o MTHTTPVirtualDirectory+FindElement.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+FindElement.mm -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+FindElement.o36"2C231D70-CFFC-445A-B8FE-F354D350775F-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+Remove.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+Remove.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279133.262595
e360279133.507522
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+Remove.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+Remove.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+Remove.mb7eb455d6c79b541^3bfc815d6c79b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+Remove.m0000000000000000^3103"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+Remove.o MTHTTPVirtualDirectory+Remove.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory+Remove.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory+Remove.o36"6C62752A-56FF-42C8-8294-9637D2C0116E-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279134.852222
e360279135.098246
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory.m5b97da5e6c79b541^e926195f6c79b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory.m0000000000000000^3075"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory.o MTHTTPVirtualDirectory.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTHTTPVirtualDirectory.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTHTTPVirtualDirectory.o36"5CC20B4C-6F95-4949-B836-92A1A16A0CE5-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTJSONRESTResource.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTJSONRESTResource.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279132.651453
e360279132.963679
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTJSONRESTResource.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTJSONRESTResource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTJSONRESTResource.m802da75c6c79b541^78b3f65c6c79b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTJSONRESTResource.m0000000000000000^3059"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTJSONRESTResource.o MTJSONRESTResource.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/MTJSONRESTResource.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTJSONRESTResource.o36"7009E940-543B-486B-811B-A762CF2C8F8E-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTOpenScriptDialog.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTOpenScriptDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279122.636333
e360279123.381051
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTOpenScriptDialog.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTOpenScriptDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTOpenScriptDialog.m9b74a3526c79b541^f48c61536c79b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTOpenScriptDialog.m0000000000000000^3073"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTOpenScriptDialog.o iPhone/MTOpenScriptDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/iPhone/MTOpenScriptDialog.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/MTOpenScriptDialog.o36"44F5D476-991B-41A5-B099-F691AD198F1A-
